group_type,group,bonds,residual_mae,residual_rmse,pearson,spearman,residual_sign_accuracy,nonzero_detection_precision,nonzero_detection_recall,nonzero_detection_f1,outlier_detection_precision,outlier_detection_recall,outlier_detection_f1,predicted_target_norm_ratio,solver_achieved_requested_ratio,top10_target_capture,severe_outlier_repair_recall,mild_outlier_repair_recall,zero_target_false_positive_rate,mean_confidence,mean_uncertainty
all,all,32610,0.008842135646879438,0.01330967228497063,0.2871772873578361,0.28834200352829376,0.5929383116883117,0.44045821863067225,0.3837227293826396,0.4101376772646463,0.0,0.0,0.0,0.42587871411736855,0.9998138201294234,0.22723091076356947,0.0,0.15999601752289924,0.2942244823828551,0.1783548018809697,0.010047790171376896
source,unseen_scale0.35,18766,0.010558193167214078,0.015611275888474049,0.3845000271929644,0.418376253069581,0.6441649022294184,0.6045906656465188,0.4041943734015345,0.48448804414469654,0.0,0.0,0.0,0.34817953965408704,0.9998079701107838,0.25732551944592436,0.0,0.17558070279928528,0.26292466765140327,0.17860528575714038,0.009994930029106473
ring,False,20961,0.00955274260857594,0.013471421593543594,0.327047086916689,0.3423900105302147,0.6381007194244604,0.4392070887001005,0.5481076151390789,0.48765150362594456,0.0,0.0,0.0,0.5011166309375452,0.9998840695730056,0.2613257033857892,0.0,0.1914491108588725,0.4425543781372002,0.1938391501040161,0.007612129529493523
ring,True,11649,0.007563482326927476,0.013013561064894494,0.14242356225437272,0.11063598833803452,0.5122828656593689,0.4840764331210191,0.0365912373615792,0.06803939122649956,0.0,0.0,0.0,0.16983669386564368,0.999690365284963,0.16652360515021458,0.0,0.042080378250591015,0.0171875,0.15049254562693284,0.014430473896547934
aromatic,False,23485,0.00957947851446401,0.013763301933863154,0.3087480754978668,0.32584567175357837,0.6308951406649617,0.44045821863067225,0.5039114091232347,0.4700530705079606,0.0,0.0,0.0,0.4722610820036341,0.9998785045832692,0.2545764154959557,0.0,0.1778624192059095,0.41168996188055906,0.19092976351113733,0.008037750709152346
aromatic,True,9125,0.006944437318635745,0.012063975975359626,0.08694085931651915,0.07967632430047174,0.4947047921630924,0.0,0.0,0.0,0.0,0.0,0.0,0.14771132610013557,0.9997021774587904,0.09529025191675794,0.0,0.04782608695652174,0.0,0.1459906403593821,0.015221025981825509
bond_type,AROMATIC,9125,0.006944437318635745,0.012063975975359626,0.08694085931651915,0.07967632430047174,0.4947047921630924,0.0,0.0,0.0,0.0,0.0,0.0,0.14771132610013557,0.9997021774587904,0.09529025191675794,0.0,0.04782608695652174,0.0,0.1459906403593821,0.015221025981825509
bond_type,DOUBLE,1414,0.008750603303598278,0.014844456410168273,0.11769319394718025,0.07404499545154017,0.48704663212435234,0.5974842767295597,0.19308943089430894,0.29185867895545314,0.0,0.0,0.0,0.22921670557438079,0.9998622585075492,0.24647887323943662,0.0,0.11450381679389313,0.05859375,0.15507834140195537,0.009596135647430004
bond_type,SINGLE,22041,0.009622977550128699,0.013667365365288934,0.31735717532723323,0.3412321467329583,0.6400566325419299,0.4382093316519546,0.521268616736312,0.476143870809885,0.0,0.0,0.0,0.48508067121060305,0.9998790898388575,0.2566893424036281,0.0,0.179838133777672,0.4364971444112048,0.1932984308949086,0.00793371124487668
bond_type,TRIPLE,30,0.016688388617088396,0.02578879613132496,-0.07925614037040503,-0.328587319243604,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.11414542446958091,0.9999190681595017,0.0,1.0,1.0,0.0,0.1404668654004733,0.011023668354998033
